,Lizard.ID.,Species,Site,Date,Elevation..m.,Treatment,tail_length_mm.,PO2,Sex,Gravid,Ctmax,mass,elevation,svl,gape,pant,heatrate,log_svl,log_mass,Species2,oxytreat
275,70,S. jarrovii,SWRS,8/4/16,1646,normoxia (21%),82,131.25,F,N ,34.18,19.5,1646,77,32.79,32.92,0.3912,4.343805422,2.970414466,S. jarroviii,Normoxia
276,71,S. jarrovii,SWRS,8/4/16,1646,normoxia (21%),101,131.25,M,N/A,34.44,12.5,1646,64,31.48,33.45,0.403472222,4.158883083,2.525728644,S. jarroviii,Normoxia
277,72,S. jarrovii,SWRS,8/4/16,1646,normoxia (21%),73,131.25,F,N ,37.73,10,1646,64,33.4,33.4,0.567973856,4.158883083,2.302585093,S. jarroviii,Normoxia
278,73,S. jarrovii,SWRS,8/4/16,1646,normoxia (21%),83,131.25,F,N ,36.17,10,1646,63,30.82,30.82,0.444897959,4.143134726,2.302585093,S. jarroviii,Normoxia
279,78,S. jarrovii,SWRS,8/4/16,1646,normoxia (21%),91,131.25,M,N/A,28.78,14,1646,72,NA,NA,0,4.276666119,2.63905733,S. jarroviii,Normoxia
280,79,S. jarrovii,SWRS,8/4/16,1646,normoxia (21%),112,131.25,M,N/A,33.58,21.5,1646,79,29.44,33.1,0.390082645,4.369447852,3.068052935,S. jarroviii,Normoxia
281,80,S. jarrovii,SWRS,8/4/16,1646,normoxia (21%),98,131.25,M,N/A,33.59,14,1646,72,NA,NA,0.375,4.276666119,2.63905733,S. jarroviii,Normoxia
282,91,S. jarrovii,SWRS,8/4/16,1646,normoxia (21%),65,131.25,M,N/A,40.24,4,1646,50,36.95,36.95,0.742038217,3.912023005,1.386294361,S. jarroviii,Normoxia
283,11,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),72,40,M,N/A,32.27,5.5,1646,51,NA,NA,0.203846154,3.931825633,1.704748092,S. virgatus,Hypoxia
284,13,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),82,40,F,Y,40.03,7.5,1646,61,NA,NA,0.742491269,4.110873864,2.014903021,S. virgatus,Hypoxia
285,14,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),72,40,M,N/A,34.9,6,1646,54,NA,NA,0.453451327,3.988984047,1.791759469,S. virgatus,Hypoxia
286,15,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),28,40,F,N ,30.65,8,1646,64,NA,NA,0.115620438,4.158883083,2.079441542,S. virgatus,Hypoxia
287,16,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),51,40,F,N ,36.53,5.5,1646,54,34.31,34.31,0.542354533,3.988984047,1.704748092,S. virgatus,Hypoxia
288,19,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),27,40,M,N/A,35.29,5.5,1646,51,32.85,NA,0.459720457,3.931825633,1.704748092,S. virgatus,Hypoxia
289,26,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),74,40,F,N/A,34.83,5.5,1646,51,NA,NA,0.767213115,3.931825633,1.704748092,S. virgatus,Hypoxia
290,29,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),34,40,M,N/A,34.9,5.5,1646,48,32.97,NA,0.581651376,3.871201011,1.704748092,S. virgatus,Hypoxia
291,31,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),73,40,F,N/A,32.23,8,1646,55,NA,NA,0.364473684,4.007333185,2.079441542,S. virgatus,Hypoxia
292,33,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),70,40,F,N/A,30.54,7,1646,59,NA,NA,0.214084507,4.077537444,1.945910149,S. virgatus,Hypoxia
293,34,S. virgatus,SWRS,8/2/16,1646,hypoxia (6.4%),70,40,F,N/A,28.92,7,1646,55,NA,NA,NA,4.007333185,1.945910149,S. virgatus,Hypoxia
294,54,S. virgatus,SWRS,8/3/16,1646,hypoxia (6.4%),65,40,F,Y,31.67,6.5,1646,50,30.68,30.68,0.236363636,3.912023005,1.871802177,S. virgatus,Hypoxia
295,56,S. virgatus,SWRS,8/3/16,1646,hypoxia (6.4%),65,40,F,Y,30.69,8,1646,56,NA,NA,0.218867925,4.025351691,2.079441542,S. virgatus,Hypoxia
296,58,S. virgatus,SWRS,8/3/16,1646,hypoxia (6.4%),68,40,M,N/A,31.34,6,1646,50,NA,NA,0.210638298,3.912023005,1.791759469,S. virgatus,Hypoxia
297,4,S. virgatus,SWRS,8/1/16,1646,normoxia (21%),78,131.25,F,Y,38.9,7,1646,62,37.01,37.01,0.409459459,4.127134385,1.945910149,S. virgatus,Normoxia
298,5,S. virgatus,SWRS,8/1/16,1646,normoxia (21%),68,131.25,F,Y,40.96,6.5,1646,55,35.47,35.47,0.307638889,4.007333185,1.871802177,S. virgatus,Normoxia
299,7,S. virgatus,SWRS,8/1/16,1646,normoxia (21%),42,131.25,F,Y,41.74,7,1646,55,34.28,34.28,0.658791209,4.007333185,1.945910149,S. virgatus,Normoxia
300,8,S. virgatus,SWRS,8/1/16,1646,normoxia (21%),47,131.25,M,N/A,42.01,5.5,1646,50,35.02,37.12,0.529166667,3.912023005,1.704748092,S. virgatus,Normoxia
301,9,S. virgatus,SWRS,8/1/16,1646,normoxia (21%),83,131.25,F,Y,40,6.5,1646,60,32.91,33.02,0.427118644,4.094344562,1.871802177,S. virgatus,Normoxia
302,27,S. virgatus,SWRS,8/2/16,1646,normoxia (21%),48,131.25,M,N/A,37.68,4.5,1646,50,NA,NA,0.446987952,3.912023005,1.504077397,S. virgatus,Normoxia
303,35,S. virgatus,SWRS,8/2/16,1646,normoxia (21%),117,131.25,F,N/A,33.74,5.5,1646,53,NA,NA,0.471153846,3.970291914,1.704748092,S. virgatus,Normoxia
304,36,S. virgatus,SWRS,8/2/16,1646,normoxia (21%),101,131.25,F,N/A,39.2,5.5,1646,52,34.27,34.27,0.519745223,3.951243719,1.704748092,S. virgatus,Normoxia
305,67,S. virgatus,SWRS,8/3/16,1646,normoxia (21%),60,131.25,M,N/A,34.21,4,1646,48,NA,NA,0.497468354,3.871201011,1.386294361,S. virgatus,Normoxia
306,84,S. virgatus,SWRS,8/4/16,1646,normoxia (21%),14,131.25,M,N/A,33.6,4,1646,45,NA,NA,0.303603604,3.80666249,1.386294361,S. virgatus,Normoxia
307,94,S. virgatus,SWRS,8/4/16,1646,normoxia (21%),70,131.25,F,N,37.77,8,1646,58,32.89,32.89,0.57012987,4.060443011,2.079441542,S. virgatus,Normoxia
